path	line_count
.dockerignore	8
.env.example	5
.github/workflows/ci.yml	235
.gitignore	19
AUDIT_REPORT.md	3
CONTRIBUTING.md	94
Dockerfile	27
Dockerfile.railway	23
LICENSE	22
README.md	639
audit_counts.json	9
audit_findings.json	702
audit_report_generated.md	147
backend/.dockerignore	5
backend/.env.example	42
backend/Dockerfile	41
backend/cmd/server/main.go	190
backend/cmd/testyt/main.go	34
backend/demo_pdfs/demo_bullets.pdf	N/A (binary)
backend/demo_pdfs/demo_cornell.pdf	N/A (binary)
backend/demo_pdfs/demo_paragraph.pdf	N/A (binary)
backend/demo_pdfs/demo_smart.pdf	N/A (binary)
backend/docker-compose.yml	37
backend/go.mod	61
backend/go.sum	148
backend/internal/config/config.go	138
backend/internal/config/config_test.go	105
backend/internal/database/postgres.go	153
backend/internal/database/postgres_test.go	224
backend/internal/database/redis.go	49
backend/internal/handlers/api_integration_test.go	168
backend/internal/handlers/auth.go	329
backend/internal/handlers/auth_cookie_test.go	151
backend/internal/handlers/chat.go	289
backend/internal/handlers/chat_test.go	326
backend/internal/handlers/content.go	416
backend/internal/handlers/content_test.go	190
backend/internal/handlers/dashboard.go	973
backend/internal/handlers/dashboard_notifications_test.go	63
backend/internal/handlers/dashboard_test.go	133
backend/internal/handlers/flashcard.go	343
backend/internal/handlers/flashcard_test.go	470
backend/internal/handlers/handlers_test.go	12
backend/internal/handlers/quiz.go	445
backend/internal/handlers/quiz_test.go	433
backend/internal/handlers/study_session.go	117
backend/internal/handlers/study_session_test.go	195
backend/internal/handlers/summary.go	919
backend/internal/handlers/summary_test.go	188
backend/internal/handlers/summary_toggle_favorite_test.go	125
backend/internal/handlers/user_change_password_test.go	192
backend/internal/handlers/user_settings_handlers_test.go	228
backend/internal/handlers/ws_ticket.go	52
backend/internal/middleware/auth.go	118
backend/internal/middleware/middleware.go	129
backend/internal/middleware/middleware_test.go	92
backend/internal/middleware/observability.go	158
backend/internal/middleware/ratelimit.go	159
backend/internal/middleware/ratelimit_test.go	121
backend/internal/models/chat.go	40
backend/internal/models/content.go	36
backend/internal/models/flashcard.go	60
backend/internal/models/job.go	76
backend/internal/models/quiz.go	63
backend/internal/models/study_session.go	22
backend/internal/models/summary.go	42
backend/internal/models/user.go	54
backend/internal/repository/chat_message_repo.go	70
backend/internal/repository/content_repo.go	62
backend/internal/repository/flashcard_repo.go	254
backend/internal/repository/flashcard_repo_test.go	92
backend/internal/repository/job_repo.go	101
backend/internal/repository/job_repo_test.go	170
backend/internal/repository/quiz_repo.go	182
backend/internal/repository/study_session_repo.go	84
backend/internal/repository/summary_repo.go	205
backend/internal/repository/user_repo.go	321
backend/internal/router/router.go	200
backend/internal/router/router_integration_test.go	130
backend/internal/services/auth.go	548
backend/internal/services/auth_test.go	264
backend/internal/services/email.go	267
backend/internal/services/fileextract.go	172
backend/internal/services/gemini.go	2503
backend/internal/services/gemini_flashcard_options_test.go	73
backend/internal/services/httpclient.go	27
backend/internal/services/notifications.go	161
backend/internal/services/notifications_test.go	44
backend/internal/services/youtube.go	439
backend/internal/websocket/hub.go	273
backend/internal/websocket/hub_test.go	226
backend/internal/worker/pool.go	725
backend/internal/worker/pool_test.go	91
backend/migrations/001_initial_schema.sql	155
backend/migrations/002_study_sessions.sql	19
backend/migrations/003_summary_quality_flags.sql	5
backend/migrations/004_quiz_favorites.sql	6
backend/migrations/005_flashcard_favorites.sql	6
backend/migrations/006_user_bio.sql	3
backend/migrations/007_google_oauth.sql	6
backend/migrations/008_add_composite_indexes_for_stats.sql	64
backend/migrations/009_add_last_accessed_at_to_quizzes_and_decks.sql	10
backend/migrations/010_normalize_email_lowercase.sql	76
backend/migrations/011_chat_messages.sql	19
backend/outputs/test_bullets.pdf	N/A (binary)
backend/outputs/test_cornell.pdf	N/A (binary)
backend/outputs/test_paragraph.pdf	N/A (binary)
backend/outputs/test_smart.pdf	N/A (binary)
backend/railway.toml	8
backend/requirements.txt	2
backend/scripts/fetch_transcript.py	71
docker-compose.yml	98
docs/FILE_INDEX.md	196
docs/images/content-upload.png	N/A (binary)
docs/images/dashboard.png	N/A (binary)
docs/images/flashcard-study-page.png	N/A (binary)
docs/images/library-page.png	N/A (binary)
docs/images/login-page.png	N/A (binary)
docs/images/quiz-page.png	N/A (binary)
docs/images/register-page.png	N/A (binary)
docs/images/settings-page.png	N/A (binary)
docs/images/summary-result-page.png	N/A (binary)
index.html	21
nginx.conf	55
nginx.railway.conf	50
nginx.ssl.conf	73
package-lock.json	5776
package.json	51
postcss.config.js	7
railway.toml	7
scripts/generate-ssl.sh	25
scripts/smoke-check.sh	45
src/App.tsx	71
src/__tests__/ContentInputPage.test.tsx	387
src/__tests__/DashboardPage.test.tsx	209
src/__tests__/EmailVerificationPage.test.tsx	379
src/__tests__/FlashcardConfigPage.test.tsx	267
src/__tests__/FlashcardStudyPage.test.tsx	363
src/__tests__/FlashcardsPage.test.tsx	183
src/__tests__/LandingPage.test.tsx	123
src/__tests__/LibraryPage.test.tsx	363
src/__tests__/LoginPage.test.tsx	197
src/__tests__/ProcessingPage.test.tsx	171
src/__tests__/QuizConfigPage.test.tsx	201
src/__tests__/QuizResultsPage.test.tsx	186
src/__tests__/QuizTakePage.test.tsx	202
src/__tests__/QuizzesPage.test.tsx	178
src/__tests__/RegisterPage.test.tsx	162
src/__tests__/SettingsPage.test.tsx	652
src/__tests__/SummariesPage.test.tsx	175
src/__tests__/SummaryPage.test.tsx	418
src/__tests__/__snapshots__/SummaryPage.test.tsx.snap	79
src/__tests__/api.test.ts	234
src/__tests__/sanity.test.ts	6
src/assets/default-video-thumbnail.svg	15
src/components/SummaryChatPanel.tsx	315
src/components/layout/AppLayout.tsx	22
src/components/layout/Header.tsx	109
src/components/layout/OfflineBanner.tsx	17
src/components/layout/Sidebar.tsx	174
src/components/ui/Avatar.tsx	44
src/components/ui/Badge.tsx	28
src/components/ui/Button.tsx	57
src/components/ui/Card.tsx	71
src/components/ui/Checkbox.tsx	26
src/components/ui/ConfirmDialog.tsx	146
src/components/ui/Input.tsx	22
src/components/ui/Label.tsx	23
src/components/ui/Progress.tsx	26
src/components/ui/RadioGroup.tsx	39
src/components/ui/Select.tsx	85
src/components/ui/Skeleton.tsx	102
src/components/ui/Slider.tsx	31
src/components/ui/Switch.tsx	25
src/components/ui/Tabs.tsx	48
src/components/ui/Textarea.tsx	21
src/components/ui/Toast.tsx	112
src/hooks/useGoogleLogin.ts	96
src/hooks/useScrollReveal.ts	17
src/index.css	379
src/index.tsx	18
src/lib/AuthContext.tsx	134
src/lib/api.ts	778
src/lib/googleOAuth.ts	86
src/lib/summaryLengthPreference.ts	103
src/lib/themePreference.ts	36
src/lib/useNetwork.ts	53
src/lib/useStudySession.ts	82
src/lib/useWebSocket.ts	180
src/lib/utils.ts	7
src/pages/AuthCallbackPage.tsx	84
src/pages/ContentInputPage.tsx	704
src/pages/DashboardPage.tsx	1062
src/pages/EmailVerificationPage.tsx	255
src/pages/FlashcardConfigPage.tsx	580
src/pages/FlashcardResultPage.tsx	410
src/pages/FlashcardStudyPage.tsx	566
src/pages/FlashcardsPage.tsx	443
src/pages/LandingPage.css	1480
src/pages/LandingPage.tsx	412
src/pages/LibraryPage.tsx	1110
src/pages/LoginPage.tsx	214
src/pages/NotFoundPage.tsx	40
src/pages/ProcessingPage.tsx	443
src/pages/QuizConfigPage.tsx	593
src/pages/QuizResultsPage.tsx	1458
src/pages/QuizTakePage.tsx	413
src/pages/QuizzesPage.tsx	588
src/pages/RegisterPage.tsx	334
src/pages/SettingsPage.tsx	954
src/pages/SummariesPage.tsx	583
src/pages/SummaryPage.tsx	5233
src/vite-env.d.ts	12
tailwind.config.js	107
test-report.json	1
tools/audit_scan.cjs	310
ts_errors.txt	0
tsconfig.json	32
vite.config.ts	24
